,,,,,,,,,,
,,,,,,,,,,
,ROUND 1,,,,,,,,,0
,,The XIII,,v,,Miami Monsters,Hell,,,0
,,Coolangatta Cougars,,v,,Downtown Druggies,The Cage of Pain,,,0
,,Newcastle United Gunners,,v,,London Werewolves,The Armoury,,,0
,,Rocket Scientists,,v,,Coal Miners,Elysium Fields,,,0
,,Oxford United Boxes,,v,,Liddle Rams,Fragile Stadium,,,0
,,MacLaren's Dignoes,,v,,CB Transport Truckers,Lillyfield Rectangle,,,0
,,Bondi Wet Sox,,v,,Punters,Bondi Beach Pavilion,,,0
,,,,,,,,,,0
,ROUND 2,,,,,,,,,
,,Punters,,v,,Coal Miners,TAB Stadium,,,0
,,Bondi Wet Sox,,v,,MacLaren's Dignoes,Bondi Beach Pavilion,,,0
,,Liddle Rams,,v,,CB Transport Truckers,The Meadow,,,0
,,Oxford United Boxes,,v,,Coolangatta Cougars,Fragile Stadium,,,0
,,London Werewolves,,v,,Downtown Druggies,Full Moon Stadium,,,0
,,Newcastle United Gunners,,v,,The XIII,The Armoury,,,0
,,Rocket Scientists,,v,,Miami Monsters,Elysium Fields,,,0
,,,,,,,,,,0
,ROUND 3,,,,,,,,,0
,,The XIII,,v,,Oxford United Boxes,Hell,,,0
,,Coal Miners,,v,,MacLaren's Dignoes,Lithgow Stadium,,,0
,,Coolangatta Cougars,,v,,Bondi Wet Sox,The Cage of Pain,,,0
,,CB Transport Truckers,,v,,London Werewolves,TWU Stadium,,,0
,,Punters,,v,,Liddle Rams,TAB Stadium,,,0
,,Downtown Druggies,,v,,Rocket Scientists,Crack-Den Stadium,,,0
,,Miami Monsters,,v,,Newcastle United Gunners,Monster Arena,,,0
,,,,,,,,,,0
,ROUND 4,,,,,,,,,0
,,Liddle Rams,,v,,Coal Miners,The Meadow,,,0
,,MacLaren's Dignoes,,v,,Coolangatta Cougars,Lillyfield Rectangle,,,0
,,London Werewolves,,v,,Punters,Full Moon Stadium,,,0
,,Bondi Wet Sox,,v,,The XIII,Bondi Beach Pavilion,,,0
,,Rocket Scientists,,v,,CB Transport Truckers,Elysium Fields,,,0
,,Oxford United Boxes,,v,,Miami Monsters,Fragile Stadium,,,0
,,Newcastle United Gunners,,v,,Downtown Druggies,The Armoury,,,0
,,,,,,,,,,0
,ROUND 5,,,,,,,,,0
,,Downtown Druggies,,v,,Oxford United Boxes,Crack-Den Stadium,,,0
,,Liddle Rams,,v,,London Werewolves,The Meadow,,,0
,,The XIII,,v,,MacLaren's Dignoes,Hell,,,0
,,Punters,,v,,Rocket Scientists,TAB Stadium,,,0
,,Miami Monsters,,v,,Bondi Wet Sox,Monster Arena,,,0
,,CB Transport Truckers,,v,,Newcastle United Gunners,TWU Stadium,,,0
,,Coal Miners,,v,,Coolangatta Cougars,Lithgow Stadium,,,0
,,,,,,,,,,0
,ROUND 6,,,,,,,,,0
,,Rocket Scientists,,v,,Liddle Rams,Elysium Fields,,,0
,,Coolangatta Cougars,,v,,The XIII,The Cage of Pain,,,0
,,Bondi Wet Sox,,v,,Downtown Druggies,Bondi Beach Pavilion,,,0
,,MacLaren's Dignoes,,v,,Miami Monsters,Lillyfield Rectangle,,,0
,,Newcastle United Gunners,,v,,Punters,The Armoury,,,0
,,London Werewolves,,v,,Coal Miners,Full Moon Stadium,,,0
,,Oxford United Boxes,,v,,CB Transport Truckers,Fragile Stadium,,,0
,,,,,,,,,,0
,ROUND 7,,,,,,,,,0
,,Coolangatta Cougars,,v,,Miami Monsters,The Cage of Pain,,,0
,,Bondi Wet Sox,,v,,CB Transport Truckers,Bondi Beach Pavilion,,,0
,,Newcastle United Gunners,,v,,Liddle Rams,The Armoury,,,0
,,The XIII,,v,,Coal Miners,Hell,,,0
,,MacLaren's Dignoes,,v,,Downtown Druggies,Lillyfield Rectangle,,,0
,,Oxford United Boxes,,v,,Punters,Fragile Stadium,,,0
,,Rocket Scientists,,v,,London Werewolves,Elysium Fields,,,0
,,,,,,,,,,0
,ROUND 8,,,,,,,,,0
,,London Werewolves,,v,,Newcastle United Gunners,Full Moon Stadium,,,0
,,Miami Monsters,,v,,The XIII,Monster Arena,,,0
,,Coal Miners,,v,,Rocket Scientists,Lithgow Stadium,,,0
,,Downtown Druggies,,v,,Coolangatta Cougars,Crack-Den Stadium,,,0
,,Liddle Rams,,v,,Oxford United Boxes,The Meadow,,,0
,,CB Transport Truckers,,v,,MacLaren's Dignoes,TWU Stadium,,,0
,,Punters,,v,,Bondi Wet Sox,TAB Stadium,,,0
,,,,,,,,,,0
,ROUND 9,,,,,,,,,0
,,Coolangatta Cougars,,v,,CB Transport Truckers,The Cage of Pain,,,0
,,Miami Monsters,,v,,Coal Miners,Monster Arena,,,0
,,The XIII,,v,,Downtown Druggies,Hell,,,0
,,Oxford United Boxes,,v,,London Werewolves,Fragile Stadium,,,0
,,Newcastle United Gunners,,v,,Rocket Scientists,The Armoury,,,0
,,Bondi Wet Sox,,v,,Liddle Rams,Bondi Beach Pavilion,,,0
,,MacLaren's Dignoes,,v,,Punters,Lillyfield Rectangle,,,0
,,,,,,,,,,0
,ROUND 10,,,,,,,,,0
,,Punters,,v,,Coolangatta Cougars,TAB Stadium,,,0
,,Downtown Druggies,,v,,Miami Monsters,Crack-Den Stadium,,,0
,,Rocket Scientists,,v,,Oxford United Boxes,Elysium Fields,,,0
,,Liddle Rams,,v,,MacLaren's Dignoes,The Meadow,,,0
,,London Werewolves,,v,,Bondi Wet Sox,Full Moon Stadium,,,0
,,Coal Miners,,v,,Newcastle United Gunners,Lithgow Stadium,,,0
,,CB Transport Truckers,,v,,The XIII,TWU Stadium,,,0
,,,,,,,,,,0
,ROUND 11,,,,,,,,,0
,,Bondi Wet Sox,,v,,Rocket Scientists,Bondi Beach Pavilion,,,0
,,Oxford United Boxes,,v,,Newcastle United Gunners,Fragile Stadium,,,0
,,Miami Monsters,,v,,CB Transport Truckers,Monster Arena,,,0
,,Coolangatta Cougars,,v,,Liddle Rams,The Cage of Pain,,,0
,,The XIII,,v,,Punters,Hell,,,0
,,MacLaren's Dignoes,,v,,London Werewolves,Lillyfield Rectangle,,,0
2,,Downtown Druggies,,v,,Coal Miners,Crack-Den Stadium,,,0
,,,,,,,,,,0
,ROUND 12,,,,,,,,,0
,,Coal Miners,,v,,Oxford United Boxes,Lithgow Stadium,,,0
,,CB Transport Truckers,,v,,Downtown Druggies,TWU Stadium,,,0
,,Newcastle United Gunners,,v,,Bondi Wet Sox,The Armoury,,,0
,,Punters,,v,,Miami Monsters,TAB Stadium,,,0
,,Rocket Scientists,,v,,MacLaren's Dignoes,Elysium Fields,,,0
,,Liddle Rams,,v,,The XIII,The Meadow,,,0
,,London Werewolves,,v,,Coolangatta Cougars,Full Moon Stadium,,,0
,,,,,,,,,,0
,ROUND 13,,,,,,,,,0
,,MacLaren's Dignoes,,v,,Coal Miners,Lillyfield Rectangle,,,0
,,Liddle Rams,,v,,Punters,The Meadow,,,0
,,Bondi Wet Sox,,v,,Coolangatta Cougars,Bondi Beach Pavilion,,,0
,,London Werewolves,,v,,CB Transport Truckers,Full Moon Stadium,,,0
,,Oxford United Boxes,,v,,The XIII,Fragile Stadium,,,0
,,Rocket Scientists,,v,,Downtown Druggies,Elysium Fields,,,0
,,Newcastle United Gunners,,v,,Miami Monsters,The Armoury,,,0
,,,,,,,,,,0
,ORIGIN I,,,,,,,,,0
,,,,,,,,,,0
,ROUND 14,,,,,,,,,0
,,Miami Monsters,,v,,Liddle Rams,Monster Arena,,,0
,,Bondi Wet Sox,,v,,Oxford United Boxes,Bondi Beach Pavilion,,,0
,,Downtown Druggies,,v,,Punters,Crack-Den Stadium,,,0
,,MacLaren's Dignoes,,v,,Newcastle United Gunners,Lillyfield Rectangle,,,0
,,CB Transport Truckers,,v,,Coal Miners,TWU Stadium,,,0
,,Coolangatta Cougars,,v,,Rocket Scientists,The Cage of Pain,,,0
,,The XIII,,v,,London Werewolves,Hell,,,0
,,,,,,,,,,0
,ROUND 15,,,,,,,,,0
,,Punters,,v,,CB Transport Truckers,TAB Stadium,,,0
,,Liddle Rams,,v,,Downtown Druggies,The Meadow,,,0
,,Oxford United Boxes,,v,,MacLaren's Dignoes,Fragile Stadium,,,0
,,Coal Miners,,v,,Bondi Wet Sox,Lithgow Stadium,,,0
,,Newcastle United Gunners,,v,,Coolangatta Cougars,The Armoury,,,0
,,London Werewolves,,v,,Miami Monsters,Full Moon Stadium,,,0
,,Rocket Scientists,,v,,The XIII,Elysium Fields,,,0
,,,,,,,,,,0
,ORIGIN II,,,,,,,,,0
,,,,,,,,,,0
,ROUND 16,,,,,,,,,0
,,Coal Miners,,v,,Punters,Lithgow Stadium,,,0
,,MacLaren's Dignoes,,v,,Bondi Wet Sox,Lillyfield Rectangle,,,0
,,CB Transport Truckers,,v,,Liddle Rams,TWU Stadium,,,0
,,Coolangatta Cougars,,v,,Oxford United Boxes,The Cage of Pain,,,0
,,Downtown Druggies,,v,,London Werewolves,Crack-Den Stadium,,,0
,,The XIII,,v,,Newcastle United Gunners,Hell,,,0
,,Miami Monsters,,v,,Rocket Scientists,Monster Arena,,,0
,,,,,,,,,,0
,ROUND 17,,,,,,,,,0
,,The XIII,,v,,Bondi Wet Sox,Hell,,,0
,,CB Transport Truckers,,v,,Rocket Scientists,TWU Stadium,,,0
,,Punters,,v,,London Werewolves,TAB Stadium,,,0
,,Downtown Druggies,,v,,Newcastle United Gunners,Crack-Den Stadium,,,0
,,Coolangatta Cougars,,v,,MacLaren's Dignoes,The Cage of Pain,,,0
,,Miami Monsters,,v,,Oxford United Boxes,Monster Arena,,,0
,,Coal Miners,,v,,Liddle Rams,Lithgow Stadium,,,0
,,,,,,,,,,0
,ORIGIN III,,,,,,,,,0
,,,,,,,,,,0
,ROUND 18,,,,,,,,,0
,,Newcastle United Gunners,,v,,CB Transport Truckers,The Armoury,,,0
,,London Werewolves,,v,,Liddle Rams,Full Moon Stadium,,,0
,,MacLaren's Dignoes,,v,,The XIII,Lillyfield Rectangle,,,0
,,Rocket Scientists,,v,,Punters,Elysium Fields,,,0
,,Bondi Wet Sox,,v,,Miami Monsters,Bondi Beach Pavilion,,,0
,,Coolangatta Cougars,,v,,Coal Miners,The Cage of Pain,,,0
,,Oxford United Boxes,,v,,Downtown Druggies,Fragile Stadium,,,0
,,,,,,,,,,0
,ROUND 19,,,,,,,,,0
,,Punters,,v,,Newcastle United Gunners,TAB Stadium,,,0
,,The XIII,,v,,Coolangatta Cougars,Hell,,,0
,,Liddle Rams,,v,,Rocket Scientists,The Meadow,,,0
2,,Miami Monsters,,v,,MacLaren's Dignoes,Monster Arena,,,0
,,Coal Miners,,v,,London Werewolves,Lithgow Stadium,,,0
,,Downtown Druggies,,v,,Bondi Wet Sox,Crack-Den Stadium,,,0
,,CB Transport Truckers,,v,,Oxford United Boxes,TWU Stadium,,,0
,,,,,,,,,,0
,ROUND 20,,,,,,,,,0
,,Downtown Druggies,,v,,MacLaren's Dignoes,Crack-Den Stadium,,,0
,,London Werewolves,,v,,Rocket Scientists,Full Moon Stadium,,,0
,,Miami Monsters,,v,,Coolangatta Cougars,Monster Arena,,,0
,,Liddle Rams,,v,,Newcastle United Gunners,The Meadow,,,0
,,Coal Miners,,v,,The XIII,Lithgow Stadium,,,0
,,Punters,,v,,Oxford United Boxes,TAB Stadium,,,0
,,CB Transport Truckers,,v,,Bondi Wet Sox,TWU Stadium,,,0
,,,,,,,,,,0
,ROUND 21,,,,,,,,,0
,,Downtown Druggies,,v,,The XIII,XRL Stadium,,,0
,,Rocket Scientists,,v,,Newcastle United Gunners,XRL Stadium,,,0
,,Coal Miners,,v,,Miami Monsters,XRL Stadium,,,0
,,London Werewolves,,v,,Oxford United Boxes,XRL Stadium,,,0
,,CB Transport Truckers,,v,,Coolangatta Cougars,XRL Stadium,,,0
,,Liddle Rams,,v,,Bondi Wet Sox,XRL Stadium,,,0
,,Punters,,v,,MacLaren's Dignoes,XRL Stadium,,,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,MacLaren's Dignoes,,,,Lillyfield Rectangle,,,,
,,Liddle Rams,,,,The Meadow,,,,
,,Coolangatta Cougars,,,,The Cage of Pain,,,,
,,London Werewolves,,,,Full Moon Stadium,,,,
,,The XIII,,,,Hell,,,,
,,Rocket Scientists,,,,Elysium Fields,,,,
,,Downtown Druggies,,,,Crack-Den Stadium,,,,
,,Oxford United Boxes,,,,Fragile Stadium,,,,
,,Coal Miners,,,,Lithgow Stadium,,,,
,,Miami Monsters,,,,Monster Arena,,,,
,,CB Transport Truckers,,,,TWU Stadium,,,,
,,Newcastle United Gunners,,,,The Armoury,,,,
,,Bondi Wet Sox,,,,Bondi Beach Pavilion,,,,
,,Punters,,,,TAB Stadium,,,,